0,1.036,-1.757
0,0.818,-1.39
0,1.198,-1.552
0,0.991,-1.596
0,0.998,-1.703
0,1.168,-1.331
0,1.012,-1.586
0,0.733,-1.397
0,1.101,-1.439
0,1.075,-1.081
0,0.982,-1.489
0,1.118,-1.261
0,0.608,-1.361
0,1.403,-1.437
0,1.135,-1.16
0,0.912,-1.577
0,1.039,-1.658
0,0.795,-1.658
0,1.255,-1.621
0,1.021,-1.416
0,0.909,-1.624
0,1.196,-1.507
0,1.029,-1.373
0,0.732,-1.22
0,0.736,-1.357
0,0.789,-1.282
0,0.868,-1.708
0,0.984,-1.478
0,1.021,-1.288
0,0.883,-1.778
0,0.713,-1.583
0,0.846,-1.411
0,1.153,-1.275
0,1.001,-1.417
0,1.524,-1.832
0,1.226,-1.875
0,1.098,-1.48
0,0.852,-1.45
0,1.026,-1.898
0,0.774,-1.441
0,1.018,-1.571
0,1.028,-1.601
0,0.797,-1.771
0,1.017,-1.355
0,1.404,-1.639
0,0.995,-1.728
0,0.72,-1.387
0,1.34,-1.279
0,1.207,-1.139
0,1.409,-1.868
0,1.084,-1.454
0,1.093,-1.324
0,1.021,-1.244
0,0.932,-1.465
0,1.013,-1.569
0,1.304,-1.539
0,1.032,-1.783
0,1.022,-1.537
0,0.968,-1.383
0,1.168,-1.628
0,1.029,-1.261
0,1.139,-1.401
0,0.513,-1.413
0,0.782,-1.429
0,1.092,-1.195
0,0.88,-1.594
0,0.859,-1.385
0,1.076,-1.518
0,1.256,-1.975
0,1.185,-1.483
0,1.053,-1.759
0,0.8,-1.341
0,0.933,-1.673
0,1.129,-1.637
0,0.855,-2.165
0,1.012,-1.561
0,1.184,-1.54
0,1.143,-1.534
0,1.133,-1.784
0,0.924,-1.538
0,0.989,-1.636
0,0.932,-1.853
0,1.104,-1.603
0,0.929,-1.521
0,0.924,-1.419
0,1.246,-1.659
0,1.049,-1.541
0,1.139,-1.627
0,0.992,-1.534
0,0.94,-1.474
0,1.118,-1.716
0,0.756,-1.088
0,1.042,-1.502
0,1.114,-1.484
0,1.398,-1.508
0,1.014,-1.54
0,1.008,-1.808
0,0.963,-1.338
0,1.256,-1.164
0,1.024,-1.39
0,0.842,-1.414
0,0.689,-1.228
0,1.302,-1.421
0,1.024,-1.691
0,1.442,-1.828
0,1.061,-1.371
0,1.018,-1.885
0,0.93,-1.117
0,0.914,-1.449
0,1.031,-1.333
0,0.965,-1.401
0,0.772,-1.633
0,0.936,-1.762
0,1.058,-1.698
0,0.664,-1.897
0,0.811,-1.629
0,0.929,-1.366
0,0.875,-1.51
0,0.961,-1.984
0,1.238,-1.246
0,1.012,-1.452
0,0.698,-1.718
0,0.96,-1.712
0,0.957,-1.8
0,0.944,-1.429
0,1.079,-1.466
0,0.864,-1.785
0,1.005,-1.653
0,0.81,-1.716
0,0.795,-1.211
0,1.166,-1.571
0,1.01,-1.303
0,1.182,-1.544
0,0.855,-1.811
0,0.745,-1.388
0,0.787,-1.455
0,0.716,-1.561
0,1.112,-1.359
0,1.222,-1.379
0,0.953,-1.198
0,0.877,-1.745
0,0.487,-1.348
0,1.3,-1.165
0,0.88,-1.534
0,1.091,-1.563
0,1.242,-1.408
0,1.596,-1.333
0,0.593,-1.642
0,0.865,-1.488
0,1.078,-1.388
0,0.977,-1.455
0,1.208,-1.423
0,1.105,-1.541
0,0.865,-1.511
0,1.293,-1.506
0,0.965,-1.503
0,1.302,-1.454
0,1.077,-1.736
0,0.794,-1.493
0,0.998,-1.549
0,0.903,-1.967
0,0.967,-1.159
0,1.019,-1.825
0,1.022,-1.47
0,0.55,-1.369
0,1.037,-1.577
0,0.736,-1.621
0,1.001,-1.536
0,1.302,-1.446
0,1.135,-1.471
0,1.035,-1.343
0,1.077,-1.417
0,1.058,-1.528
0,0.514,-1.548
0,1.142,-1.69
0,0.884,-1.411
0,0.842,-1.18
0,1.001,-1.427
0,1.259,-1.576
0,0.963,-1.52
0,1.047,-1.362
0,1.028,-1.258
0,1.176,-1.361
0,0.927,-1.392
0,1.283,-1.469
0,0.83,-1.478
0,1.266,-1.448
0,1.106,-1.631
0,0.801,-1.634
0,1.101,-1.489
0,0.977,-1.415
0,0.732,-1.909
0,0.866,-1.617
0,0.955,-1.328
0,1.098,-1.592
0,0.997,-1.775
0,1.144,-1.588
0,1.188,-1.409
0,1.02,-1.474
0,0.968,-1.775
0,1.079,-1.182
0,1.062,-1.498
0,1.306,-1.897
0,0.648,-1.361
0,1.22,-1.324
0,0.862,-1.484
0,0.78,-1.281
0,1.23,-1.255
0,1.184,-1.446
0,0.879,-1.769
0,1.048,-1.855
0,1.223,-1.239
0,0.889,-1.008
0,0.777,-1.704
0,0.827,-1.881
0,1.036,-1.754
0,1.294,-1.483
0,0.796,-1.428
0,0.767,-1.686
0,0.949,-1.182
0,1.012,-1.59
0,0.931,-1.61
0,0.932,-1.585
0,1.108,-1.658
0,0.809,-1.44
0,1.28,-1.391
0,0.884,-1.694
0,1.255,-1.432
0,0.627,-1.437
0,1.123,-1.679
0,1.151,-1.739
0,1.212,-1.171
0,1.148,-1.407
0,0.492,-1.221
0,0.994,-1.424
0,1.236,-1.459
0,1.074,-1.549
0,1.062,-1.565
0,1.07,-1.271
0,0.411,-1.497
0,0.976,-1.615
0,0.921,-1.597
0,1.032,-1.676
0,0.74,-1.646
0,1.015,-1.621
0,0.955,-1.69
0,1.047,-1.424
0,0.829,-1.477
0,1.037,-1.645
0,1.164,-1.354
0,1.063,-1.489
0,1.181,-1.644
0,1.308,-1.375
0,1,-1.827
0,1.029,-1.578
0,1.181,-1.603
0,0.701,-1.42
0,1.177,-1.691
0,1.215,-1.592
0,0.775,-1.564
0,0.724,-1.641
0,1.235,-1.758
0,0.794,-1.335
0,0.823,-1.758
0,1.156,-1.616
0,0.673,-1.532
0,0.673,-1.336
0,0.824,-1.338
0,0.998,-1.532
0,1.045,-1.561
0,0.82,-1.685
0,1.022,-1.49
0,0.925,-1.318
0,1.123,-1.428
0,1.32,-1.503
0,0.907,-1.32
0,1.16,-1.244
0,0.916,-1.258
0,1.095,-1.249
0,0.882,-1.273
0,0.667,-1.585
0,1.065,-1.357
0,0.844,-1.382
0,0.787,-1.516
0,0.889,-1.708
0,0.922,-1.6
0,0.523,-1.833
0,1.065,-1.53
0,1.289,-1.607
0,0.748,-1.249
0,0.927,-1.592
0,1.172,-1.447
0,0.625,-0.999
0,0.978,-1.362
0,0.899,-1.476
0,1.021,-1.635
